id,value,type
source,value,0
target,0.0,1
"('NETWORK', 'LOW', 'NONE', 'PARTIAL', 'PARTIAL')",7.5,0
novell opensuse,0.0,1
"('NETWORK', 'MEDIUM', 'NONE', 'NONE', 'PARTIAL')",4.3,0
redhat jboss operations network,0.0,1
"('NETWORK', 'MEDIUM', 'NONE', 'PARTIAL', 'PARTIAL')",6.8,0
pivotx pivotx,0.0,1
"('NETWORK', 'LOW', 'NONE', 'COMPLETE', 'COMPLETE')",0.0,0
cups cups,0.0,1
"('NETWORK', 'LOW', 'SINGLE_INSTANCE', 'PARTIAL', 'PARTIAL')",6.5,0
osisoft pi sql for af,0.0,1
"('NETWORK', 'LOW', 'NONE', 'PARTIAL', 'NONE')",5.0,0
hospira lifecare pca5,0.0,1
"('LOCAL', 'LOW', 'NONE', 'COMPLETE', 'NONE')",4.9,0
rockwellautomation rsview32,0.0,1
qualiteam x-cart,0.0,1
magic hills wonderplugin audio player,0.0,1
"('LOCAL', 'LOW', 'NONE', 'COMPLETE', 'COMPLETE')",7.2,0
lenovo system update,0.0,1
nucleuscms nucleus cms,0.0,1
watchguard xcs,0.0,1
netcat netcat,0.0,1
"('NETWORK', 'MEDIUM', 'NONE', 'PARTIAL', 'PARTIAL')",5.8,0
services single sign-on server helper project services single sign-on server helper,0.0,1
photocati media photocrati,0.0,1
myupb ultimate php board,0.0,1
persistent systems radia client automation,0.0,1
npds revolution,0.0,1
motorola motorola scanner sdk,0.0,1
fancybox project fancybox,0.0,1
"('NETWORK', 'LOW', 'SINGLE_INSTANCE', 'COMPLETE', 'NONE')",6.8,0
moodle moodle,0.0,1
"('NETWORK', 'MEDIUM', 'SINGLE_INSTANCE', 'COMPLETE', 'COMPLETE')",8.5,0
symantec endpoint protection manager,0.0,1
"('NETWORK', 'MEDIUM', 'SINGLE_INSTANCE', 'PARTIAL', 'PARTIAL')",6.0,0
"('NETWORK', 'LOW', 'SINGLE_INSTANCE', 'NONE', 'PARTIAL')",5.5,0
htaccess project htaccess,0.0,1
"('NETWORK', 'MEDIUM', 'SINGLE_INSTANCE', 'NONE', 'PARTIAL')",3.5,0
cloudwords cloudwords for multilingual,0.0,1
usersultra usersultra,0.0,1
"('NETWORK', 'LOW', 'NONE', 'NONE', 'PARTIAL')",5.0,0
apple os x server,0.0,1
"('NETWORK', 'LOW', 'NONE', 'NONE', 'PARTIAL')",8.5,0
samsung samsung security manager,0.0,1
apple iphone os,0.0,1
google chrome,0.0,1
google android,0.0,1
linux linux kernel,0.0,1
xen xen,0.0,1
zohocorp servicedesk plus,0.0,1
cmsjunkie j-classifiedsmanager,0.0,1
zohocorp manageengine supportcenter plus,0.0,1
themepunch slider revolution,0.0,1
mylittleforum my little forum,0.0,1
ecommercemajor project ecommercemajor,0.0,1
pragyan cms project pragyan cms,0.0,1
"('NETWORK', 'LOW', 'NONE', 'NONE', 'PARTIAL')",6.4,0
gnu glibc,0.0,1
time tracker project time tracker,0.0,1
ricoh dl-1 sr10,0.0,1
apple itunes,0.0,1
"('NETWORK', 'MEDIUM', 'NONE', 'NONE', 'PARTIAL')",5.8,0
almail al-mail32,0.0,1
"('NETWORK', 'MEDIUM', 'NONE', 'NONE', 'NONE')",4.3,0
impliedbydesign navigate,0.0,1
clip-bucket clipbucket,0.0,1
cosmoshop cosmoshop,0.0,1
homepage decorator perltreebbs,0.0,1
nishishi fumy news clipper,0.0,1
shiromuku guestbook,0.0,1
saurus saurus cms,0.0,1
c-board moyuku project c-board moyuku,0.0,1
"('ADJACENT_NETWORK', 'HIGH', 'NONE', 'PARTIAL', 'NONE')",1.8,0
okb.co.jp smartphone passbook,0.0,1
siemens climatix bacnet%2fip,0.0,1
"('LOCAL', 'MEDIUM', 'NONE', 'PARTIAL', 'PARTIAL')",4.4,0
dell sonicwall netextender firmware,0.0,1
smart trim project smart trim,0.0,1
"('NETWORK', 'HIGH', 'NONE', 'PARTIAL', 'NONE')",2.6,0
strongswan strongswan,0.0,1
theeventscalendar eventbrite tickets,0.0,1
techsmith camtasia relay,0.0,1
dev4press gd bbpress attachments,0.0,1
"('NETWORK', 'LOW', 'SINGLE_INSTANCE', 'NONE', 'NONE')",4.0,0
"('LOCAL', 'MEDIUM', 'NONE', 'COMPLETE', 'COMPLETE')",6.9,0
oracle berkeley db,0.0,1
"('LOCAL', 'MEDIUM', 'NONE', 'NONE', 'PARTIAL')",3.3,0
"('NETWORK', 'MEDIUM', 'SINGLE_INSTANCE', 'NONE', 'NONE')",3.5,0
oracle mysql,0.0,1
"('LOCAL', 'LOW', 'NONE', 'NONE', 'NONE')",4.9,0
oracle solaris,0.0,1
oracle hyperion,0.0,1
vmware vcenter server,0.0,1
blackcat-cms blackcat cms,0.0,1
fedoraproject fedora,0.0,1
synology download station,0.0,1
nokia %40vantage commander,0.0,1
splunk splunk,0.0,1
adobe air,0.0,1
"('ADJACENT_NETWORK', 'MEDIUM', 'NONE', 'PARTIAL', 'NONE')",2.9,0
"('NETWORK', 'LOW', 'NONE', 'NONE', 'NONE')",5.0,0
"('NETWORK', 'LOW', 'NONE', 'COMPLETE', 'NONE')",7.8,0
pcman%27s ftp server project pcman%27s ftp server,0.0,1
microsoft windows rt 8.1,0.0,1
microsoft windows vista,0.0,1
"('NETWORK', 'LOW', 'NONE', 'PARTIAL', 'NONE')",6.4,0
mozilla firefox esr,0.0,1
"('NETWORK', 'MEDIUM', 'NONE', 'COMPLETE', 'COMPLETE')",9.3,0
mozilla firefox,0.0,1
microsoft internet explorer,0.0,1
"('NETWORK', 'MEDIUM', 'NONE', 'PARTIAL', 'NONE')",4.3,0
apple mac os x,0.0,1
digitalnature fusion,0.0,1
ffmpeg ffmpeg,0.0,1
zoneo-soft phptraffica,0.0,1
"('ADJACENT_NETWORK', 'LOW', 'NONE', 'NONE', 'NONE')",3.3,0
debian debian linux,0.0,1
wordpress wordpress,0.0,1
webform project webform,0.0,1
"('LOCAL', 'LOW', 'NONE', 'NONE', 'COMPLETE')",6.6,0
zarafa zarafa collaboration platform,0.0,1
ubercart webform integration project ubercart webform integration,0.0,1
osscube custom sitemap,0.0,1
"('NETWORK', 'MEDIUM', 'SINGLE_INSTANCE', 'NONE', 'PARTIAL')",4.9,0
web-dorado web-dorado spider video player,0.0,1
web-dorado spider catalog,0.0,1
"('NETWORK', 'MEDIUM', 'NONE', 'NONE', 'NONE')",7.1,0
cisco ios,0.0,1
cisco web security appliance,0.0,1
cisco ios xr,0.0,1
cisco webex meeting center,0.0,1
"('ADJACENT_NETWORK', 'LOW', 'NONE', 'NONE', 'NONE')",6.1,0
cisco nexus 7000,0.0,1
cisco unified communications domain manager,0.0,1
opac project opac,0.0,1
ubercart currency conversion project ubercart currency conversion,0.0,1
phplist integration project phplist integration,0.0,1
dlc solutions course,0.0,1
hp matrix operating environment,0.0,1
mit kerberos,0.0,1
wikiwiki project wikiwiki,0.0,1
openssl openssl,0.0,1
rubyonrails ruby on rails,0.0,1
pivotal software spring framework,0.0,1
"('LOCAL', 'LOW', 'NONE', 'PARTIAL', 'NONE')",2.1,0
ibm websphere commerce,0.0,1
"('NETWORK', 'LOW', 'NONE', 'NONE', 'NONE')",7.8,0
rack project rack,0.0,1
cisco unified communications manager im and presence service,0.0,1
"('NETWORK', 'LOW', 'SINGLE_INSTANCE', 'PARTIAL', 'NONE')",4.0,0
cisco unified presence server,0.0,1
cisco headend system release,0.0,1
cisco unified ip phones 9900 series firmware,0.0,1
cisco nexus 9332pq,0.0,1
cisco wireless lan controller software,0.0,1
openstack neutron,0.0,1
"('NETWORK', 'HIGH', 'SINGLE_INSTANCE', 'NONE', 'PARTIAL')",2.1,0
thinkshout mailchimp,0.0,1
oracle fusion middleware,0.0,1
montala resourcespace,0.0,1
stunnel stunnel,0.0,1
openstack keystone,0.0,1
wppa.opajaap wp-photo-album-plus,0.0,1
emc vipr srm,0.0,1
emc documentum d2,0.0,1
emc watch4net,0.0,1
"('NETWORK', 'MEDIUM', 'MULTIPLE_INSTANCES', 'NONE', 'NONE')",2.8,0
oracle commerce platform,0.0,1
emc unisphere central,0.0,1
websense triton,0.0,1
websense v-series appliances,0.0,1
mozilla firefox os,0.0,1
emc captiva capture,0.0,1
"('NETWORK', 'LOW', 'SINGLE_INSTANCE', 'COMPLETE', 'COMPLETE')",9.0,0
novell suse linux enterprise software development kit,0.0,1
"('ADJACENT_NETWORK', 'LOW', 'NONE', 'PARTIAL', 'PARTIAL')",5.8,0
w1.fi wpa supplicant,0.0,1
digia qt,0.0,1
clusterlabs pacemaker,0.0,1
powerdns authoritative,0.0,1
freereprintables articlefr,0.0,1
jupyter notebook,0.0,1
visual mining netcharts server,0.0,1
basware banking,0.0,1
oracle jdk,0.0,1
oracle supply chain products suite,0.0,1
oracle siebel crm,0.0,1
"('NETWORK', 'MEDIUM', 'SINGLE_INSTANCE', 'PARTIAL', 'PARTIAL')",7.5,0
oracle integrated lights out manager firmware,0.0,1
"('LOCAL', 'LOW', 'SINGLE_INSTANCE', 'NONE', 'PARTIAL')",3.2,0
oracle enterprise manager grid control,0.0,1
sun sunos,0.0,1
ibm java,0.0,1
ibm endpoint manager family,0.0,1
ibm rational test workbench,0.0,1
ibm infosphere master data management server,0.0,1
ibm sterling field sales,0.0,1
sybase adaptive server enterprise,0.0,1
"('LOCAL', 'LOW', 'NONE', 'NONE', 'NONE')",2.1,0
microsoft windows server 2012,0.0,1
sap enterprise resource planning,0.0,1
microsoft windows server 2003,0.0,1
usaa mobile banking,0.0,1
info-zip unzip,0.0,1
microsoft project server,0.0,1
oxide project oxide,0.0,1
apport project apport,0.0,1
"('LOCAL', 'LOW', 'NONE', 'NONE', 'PARTIAL')",2.1,0
canonical ubuntu linux,0.0,1
microsoft .net framework,0.0,1
microsoft word viewer,0.0,1
microsoft exchange server,0.0,1
websense triton ap email,0.0,1
alkacon opencms,0.0,1
mikrotik routeros,0.0,1
mybb mybb,0.0,1
microsoft windows,0.0,1
adobe shockwave player,0.0,1
aegirproject hostmaster,0.0,1
oracle database server,0.0,1
oracle jre,0.0,1
"('LOCAL', 'MEDIUM', 'SINGLE_INSTANCE', 'COMPLETE', 'COMPLETE')",6.6,0
oracle vm virtualbox,0.0,1
"('ADJACENT_NETWORK', 'LOW', 'SINGLE_INSTANCE', 'COMPLETE', 'COMPLETE')",7.1,0
"('NETWORK', 'LOW', 'SINGLE_INSTANCE', 'NONE', 'PARTIAL')",4.0,0
oracle peoplesoft products,0.0,1
cisco sourcefire 3d9900 sensor,0.0,1
"('LOCAL', 'MEDIUM', 'NONE', 'NONE', 'PARTIAL')",1.9,0
openbsd openssh,0.0,1
cisco unified customer voice portal,0.0,1
cisco email security appliance,0.0,1
cisco firesight system software,0.0,1
cisco mediasense,0.0,1
cisco wide area application services,0.0,1
cisco headend digital broadband delivery system,0.0,1
emerson ams device manager,0.0,1
"('LOCAL', 'LOW', 'SINGLE_INSTANCE', 'PARTIAL', 'NONE')",1.7,0
wonderware intouch,0.0,1
moxa softcms,0.0,1
woothemes woocommerce,0.0,1
magmi magmi,0.0,1
avira management console,0.0,1
mcafee data loss prevention endpoint,0.0,1
manageengine servicedesk plus,0.0,1
ansible tower,0.0,1
symantec workspace streaming,0.0,1
symantec data loss prevention,0.0,1
tadaa%21 project tadaa%21,0.0,1
room reservations project room reservations,0.0,1
"('NETWORK', 'HIGH', 'NONE', 'NONE', 'PARTIAL')",2.6,0
inductiveautomation ignition,0.0,1
ecava integraxor,0.0,1
"('NETWORK', 'LOW', 'NONE', 'PARTIAL', 'PARTIAL')",6.4,0
schneider electric wonderware intouch 2014,0.0,1
servision hvg400,0.0,1
"('ADJACENT_NETWORK', 'LOW', 'NONE', 'PARTIAL', 'NONE')",3.3,0
bestpractical request tracker,0.0,1
clamav clamav,0.0,1
huawei quidway s9700,0.0,1
hp integrated lights-out 4 firmware,0.0,1
wouter verhelst nbd,0.0,1
django-markupfield project django-markupfield,0.0,1
sixapart movabletype,0.0,1
wesnoth battle for wesnoth,0.0,1
siemens simatic s7-300 cpu,0.0,1
rubyonrails web console,0.0,1
ibm general parallel file system,0.0,1
paloaltonetworks pan-os,0.0,1
"('LOCAL', 'MEDIUM', 'NONE', 'NONE', 'NONE')",4.7,0
ibm websphere,0.0,1
"('NETWORK', 'HIGH', 'MULTIPLE_INSTANCES', 'NONE', 'NONE')",1.7,0
oracle e-business suite,0.0,1
"('NETWORK', 'HIGH', 'SINGLE_INSTANCE', 'PARTIAL', 'PARTIAL')",3.6,0
vboxcomm satellite express protocol,0.0,1
sourceafrica project sourceafrica,0.0,1
zendesk zendesk feedback tab,0.0,1
"('NETWORK', 'MEDIUM', 'SINGLE_INSTANCE', 'PARTIAL', 'NONE')",3.5,0
hp operations orchestration,0.0,1
xcloner xcloner,0.0,1
"('NETWORK', 'HIGH', 'NONE', 'PARTIAL', 'PARTIAL')",5.1,0
persian car cms project persian car cms,0.0,1
garrettcom magnum 10k firmware,0.0,1
wireshark wireshark,0.0,1
wvware libwmf,0.0,1
tinysrp project tinysrp,0.0,1
ibm websphere portal,0.0,1
cisco ip communicator,0.0,1
devexpress ajax control toolkit,0.0,1
spider contacts project spider contacts,0.0,1
securifi almond-2015,0.0,1
securifi almond,0.0,1
"('ADJACENT_NETWORK', 'LOW', 'NONE', 'PARTIAL', 'PARTIAL')",7.3,0
searchblox searchblox,0.0,1
adobe acrobat dc,0.0,1
services basic authentication project services basic authentication,0.0,1
restful web services project restful web services,0.0,1
sms framework project sms framework,0.0,1
adnovum nevisauth,0.0,1
cisco telepresence video communication server software,0.0,1
cisco prime collaboration,0.0,1
cisco data center analytics framework,0.0,1
cisco virtualization experience client 6000 series firmware,0.0,1
"('NETWORK', 'LOW', 'SINGLE_INSTANCE', 'PARTIAL', 'PARTIAL')",5.5,0
cisco identity services engine software,0.0,1
solarwinds storage manager,0.0,1
siemens siprotec compact,0.0,1
open-xchange open-xchange appsuite,0.0,1
cisco nexus 4001i,0.0,1
djangoproject django,0.0,1
zohocorp manageengine assetexplorer,0.0,1
"('NETWORK', 'LOW', 'SINGLE_INSTANCE', 'NONE', 'NONE')",6.8,0
cisco nx-os,0.0,1
"('ADJACENT_NETWORK', 'LOW', 'NONE', 'COMPLETE', 'COMPLETE')",8.3,0
"('LOCAL', 'LOW', 'NONE', 'PARTIAL', 'PARTIAL')",4.6,0
"('LOCAL', 'LOW', 'NONE', 'NONE', 'PARTIAL')",3.6,0
cisco mds 9700,0.0,1
cisco unified meetingplace,0.0,1
cisco adaptive security appliance software,0.0,1
petition project petition,0.0,1
docker docker,0.0,1
foxitsoftware phantompdf,0.0,1
foxitsoftware reader,0.0,1
"('NETWORK', 'MEDIUM', 'MULTIPLE_INSTANCES', 'NONE', 'NONE')",5.7,0
openstack python-keystoneclient,0.0,1
wpsymposium wp symposium,0.0,1
apache subversion,0.0,1
apache http server,0.0,1
apple safari,0.0,1
"('LOCAL', 'MEDIUM', 'NONE', 'PARTIAL', 'NONE')",1.9,0
oracle ilearning,0.0,1
ibm tivoli storage manager fastback,0.0,1
ibm db2,0.0,1
ibm websphere application server,0.0,1
microsoft silverlight,0.0,1
microsoft windows rt,0.0,1
pimcore pimcore,0.0,1
ge mds pulsenet,0.0,1
everest peakhmi,0.0,1
php php,0.0,1
superwebmailer superwebmailer,0.0,1
vmware workstation,0.0,1
huawei seq analyst,0.0,1
thekelleys dnsmasq,0.0,1
"('LOCAL', 'MEDIUM', 'NONE', 'NONE', 'NONE')",1.9,0
oracle virtualization,0.0,1
"('NETWORK', 'HIGH', 'SINGLE_INSTANCE', 'NONE', 'NONE')",2.1,0
cisco secure access control system,0.0,1
cisco secure access control server,0.0,1
cisco security manager,0.0,1
cisco videoscape distribution suite for internet streaming,0.0,1
cisco telepresence te software,0.0,1
apple apple tv,0.0,1
oracle enterprise manager plugin for database control,0.0,1
fortinet fortios,0.0,1
sprymedia datatables,0.0,1
taxonews project taxonews,0.0,1
osinet classified ads,0.0,1
patterns patterns,0.0,1
alfresco alfresco,0.0,1
nodeauthor project nodeauthor,0.0,1
levelteninteractive content analysis,0.0,1
joshics contact form fields,0.0,1
video project video,0.0,1
linkit project linkit,0.0,1
term merge project term merge,0.0,1
"('LOCAL', 'LOW', 'NONE', 'PARTIAL', 'PARTIAL')",3.6,0
x.org xorg-server,0.0,1
quassel-irc quassel,0.0,1
acme mini httpd,0.0,1
redhat jboss portal,0.0,1
schneider electric pelco ds-nv,0.0,1
fortinet fortiauthenticator,0.0,1
moxa vport activex sdk plus,0.0,1
"('LOCAL', 'MEDIUM', 'NONE', 'PARTIAL', 'NONE')",5.4,0
honeywell excel web xl 1000c1000 600 i%2fo uukl,0.0,1
cisco unified ip phone 9951,0.0,1
fortinet forticlient,0.0,1
restaurantbiller restaurant biller,0.0,1
"('NETWORK', 'MEDIUM', 'NONE', 'NONE', 'COMPLETE')",7.1,0
bluecoat unified agent,0.0,1
siemens simatic step 7,0.0,1
websense triton ap web,0.0,1
picketlink picketlink,0.0,1
archmage project archmage,0.0,1
xmltooling project xmltooling,0.0,1
freeimage project freeimage,0.0,1
ericsson drutt mobile service delivery platform,0.0,1
adminsystems cms project adminsystems cms,0.0,1
mobile domain project mobile domain,0.0,1
redirection project redirection,0.0,1
dell asset manager,0.0,1
fatfreecrm fat free crm,0.0,1
maarch gec%2fged,0.0,1
juniper junos,0.0,1
ibm websphere mq,0.0,1
htacg tidy,0.0,1
ibm infosphere information server,0.0,1
novius-os novius os,0.0,1
cagintranetworks getsimple cms,0.0,1
oracle oracle and sun systems product suite,0.0,1
googlesearch project googlesearch,0.0,1
ibm websphere message broker,0.0,1
ibm tivoli directory server,0.0,1
ibm domino,0.0,1
emc rsa identity management and governance,0.0,1
"('NETWORK', 'LOW', 'SINGLE_INSTANCE', 'COMPLETE', 'NONE')",7.5,0
emc atmos,0.0,1
emc documentum content server,0.0,1
emc documentum taskspace,0.0,1
ibs mappro project ibs mappro,0.0,1
concrete5 concrete5,0.0,1
openstack horizon,0.0,1
mcafee epo deep command,0.0,1
thecartpress thecartpress ecommerce shopping cart,0.0,1
fedora pacemaker configuration system,0.0,1
sap netweaver rfc sdk,0.0,1
sap customer relationship management,0.0,1
isc bind,0.0,1
video consultation project video consultation,0.0,1
mobile devices c4 obd-ii dongle firmware,0.0,1
actiontec gt784wn wireless n dsl modem,0.0,1
invoice project invoice,0.0,1
dynamic display block project dynamic display block,0.0,1
semanticforms project semanticforms,0.0,1
emc rsa onestep,0.0,1
"('NETWORK', 'HIGH', 'NONE', 'NONE', 'NONE')",2.6,0
quiz project quiz,0.0,1
views project views,0.0,1
apache wss4j,0.0,1
apache cassandra,0.0,1
apache qpid,0.0,1
cisco asr 1013,0.0,1
cisco asr 5000 series software,0.0,1
pass2pdf project pass2pdf,0.0,1
openvz vzctl,0.0,1
"('NETWORK', 'HIGH', 'NONE', 'COMPLETE', 'COMPLETE')",7.6,0
gnu mailman,0.0,1
docker libcontainer,0.0,1
gnu libtasn1,0.0,1
qlik qlikview,0.0,1
fortinet fortianalyzer firmware,0.0,1
sap enterprise central component,0.0,1
ektron ektron content management system,0.0,1
freebsd freebsd,0.0,1
emc rsa bsafe ssl-c,0.0,1
emc sourceone email management,0.0,1
emc networker,0.0,1
rubyonrails jquery-ujs,0.0,1
"('LOCAL', 'HIGH', 'NONE', 'PARTIAL', 'PARTIAL')",3.7,0
redhat enterprise virtualization,0.0,1
redhat openstack,0.0,1
emc autostart,0.0,1
theforeman foreman,0.0,1
unzoo unzoo,0.0,1
betster project betster,0.0,1
labsmedia clickheat,0.0,1
cisco prime service catalog,0.0,1
lenovo thinkserver rd550,0.0,1
"('NETWORK', 'MEDIUM', 'NONE', 'NONE', 'PARTIAL')",7.8,0
hp mt41 thin client,0.0,1
lenovo usb enhanced performance keyboard,0.0,1
"('NETWORK', 'MEDIUM', 'NONE', 'PARTIAL', 'NONE')",5.8,0
"('NETWORK', 'LOW', 'SINGLE_INSTANCE', 'PARTIAL', 'PARTIAL')",8.0,0
ibm powervc,0.0,1
moxa eds-408a,0.0,1
"('NETWORK', 'LOW', 'SINGLE_INSTANCE', 'NONE', 'COMPLETE')",8.5,0
endress%2bhauser hart comm dtm,0.0,1
registration codes project registration codes,0.0,1
3s-smart codesys gateway server,0.0,1
ubercart discount coupons project ubercart discount coupons,0.0,1
ibc solar danfoss tlx pro%2b,0.0,1
resource data management data manager data manager,0.0,1
