id,value,type
microsoft office compatibility pack,0.0,1
microsoft sharepoint designer,0.0,1
microsoft excel viewer,0.0,1
openafs openafs,0.0,1
haproxy haproxy,0.0,1
"('NETWORK', 'MEDIUM', 'SINGLE_INSTANCE', 'PARTIAL', 'PARTIAL')",4.9,0
mysql mysql,0.0,1
novell suse linux sdk,0.0,1
bolt bolt,0.0,1
oracle health sciences applications,0.0,1
cisco telepresence ip gateway,0.0,1
cisco asr 5700,0.0,1
cisco asr 5000,0.0,1
cisco ios xe,0.0,1
cisco unified communications manager,0.0,1
cisco unity connection,0.0,1
cisco finesse,0.0,1
insanevisions adaptcms,0.0,1
"('ADJACENT_NETWORK', 'MEDIUM', 'NONE', 'PARTIAL', 'PARTIAL')",5.4,0
refbase refbase,0.0,1
sensiolabs symfony,0.0,1
hospira lifecare pca3,0.0,1
"('NETWORK', 'LOW', 'NONE', 'PARTIAL', 'PARTIAL')",9.0,0
beckhoff ipc diagnostics,0.0,1
newphoria corporation applican,0.0,1
node invite project node invite,0.0,1
amazon aws project amazon aws,0.0,1
corner project corner,0.0,1
niif shibboleth authentication,0.0,1
quizzler project quizzler,0.0,1
microsoft edge,0.0,1
adobe acrobat,0.0,1
adobe acrobat reader dc,0.0,1
adobe acrobat reader,0.0,1
aas9 zerocms,0.0,1
siemens ruggedcom win5200,0.0,1
dena h20,0.0,1
simon tatham putty,0.0,1
tcpdump tcpdump,0.0,1
boxoft boxoft wav to mp3 converter,0.0,1
siemens spcanywhere,0.0,1
siemens simotion scout,0.0,1
cisco firepower,0.0,1
joomla joomla%21,0.0,1
kent-web joyful note,0.0,1
kent-web clip board,0.0,1
fca uconnect,0.0,1
solarwinds n-able n-central,0.0,1
octobercms october,0.0,1
synck graphica mailform pro cgi,0.0,1
zen-cart.jp zen cart,0.0,1
squid-cache squid,0.0,1
crear.ne.jp al-mail32,0.0,1
iij seil%2fb1,0.0,1
checkpw project checkpw,0.0,1
toshiba service station,0.0,1
chaos tool suite project ctools,0.0,1
sap mobile platform,0.0,1
opsview opsview,0.0,1
gnu gnu screen,0.0,1
iojs io.js,0.0,1
openstack glance,0.0,1
emc documentum centerstage,0.0,1
"('LOCAL', 'LOW', 'SINGLE_INSTANCE', 'COMPLETE', 'COMPLETE')",6.8,0
sap netweaver,0.0,1
sap afaria,0.0,1
emc isilon onefs,0.0,1
emc recoverpoint for virtual machines,0.0,1
emc avamar server virtual edition,0.0,1
piriform ccleaner,0.0,1
microsoft office web apps server,0.0,1
microsoft sharepoint foundation,0.0,1
microsoft windows 8.1,0.0,1
dell sonicwall global management system,0.0,1
sap hana,0.0,1
webservice-dic yoyaku,0.0,1
seeds acmailer,0.0,1
lemon-s php simple oekaki,0.0,1
welcart welcart,0.0,1
sysphonic thetis,0.0,1
research-artisan research artisan lite,0.0,1
lemon-s php gazou bbs plus,0.0,1
se html5 album audio player project se html5 album audio player,0.0,1
hp hp-ux,0.0,1
nextend facebook connect,0.0,1
zohocorp manageengine netflow analyzer,0.0,1
hp thinpro linux,0.0,1
hp webinspect,0.0,1
ibm business process manager,0.0,1
hp integrated lights-out 3 firmware,0.0,1
hp sdn van controller,0.0,1
hp nonstop safeguard security,0.0,1
"('NETWORK', 'LOW', 'SINGLE_INSTANCE', 'COMPLETE', 'PARTIAL')",8.7,0
hp sitescope,0.0,1
hp network virtualization,0.0,1
sap sap netweaver application server java,0.0,1
alcatel-lucent omniswitch 6860,0.0,1
redhat enterprise virtualization manager,0.0,1
"('LOCAL', 'HIGH', 'NONE', 'NONE', 'PARTIAL')",4.7,0
synology diskstation manager,0.0,1
oracle glassfish,0.0,1
cisco telepresence isdn gw 3241,0.0,1
cisco telepresence serial gateway,0.0,1
cisco telepresence ip vcr 3.0,0.0,1
cisco telepresence mcu software,0.0,1
cisco telepresence advanced media gateway,0.0,1
cisco telepresence mse 8000 series,0.0,1
cisco unified computing system,0.0,1
sysaid sysaid,0.0,1
citrix netscaler gateway firmware,0.0,1
wpslideshow powerplay gallery,0.0,1
emc powerpath virtual appliance,0.0,1
siemens homecontrol for room automation,0.0,1
emc secure remote services,0.0,1
emc rsa validation manager,0.0,1
emc documentum xcelerated management system,0.0,1
emc rsa registration manager,0.0,1
cisco asr 1001,0.0,1
newphoria corporation koritore,0.0,1
mcafee vulnerability manager,0.0,1
newphoria corporation megaphone music,0.0,1
oracle jrockit,0.0,1
ibm websphere virtual enterprise,0.0,1
ibc solar servemaster tlp%2b,0.0,1
microsoft windows server 2008,0.0,1
microsoft windows 7,0.0,1
projectsend projectsend,0.0,1
web-dorado ecommerce wd,0.0,1
vastal phpvid,0.0,1
airties rt-210,0.0,1
cisco secure access control server solution engine,0.0,1
cisco unified computing system central software,0.0,1
cisco asr 1000,0.0,1
google v8,0.0,1
e107 e107,0.0,1
brother mfc-j4410dw,0.0,1
web-dorado photo gallery,0.0,1
crea8social crea8social,0.0,1
croogo croogo,0.0,1
phpkit phpkit,0.0,1
context project context,0.0,1
f5 big-ip application security manager,0.0,1
services project services,0.0,1
microsoft windows media player,0.0,1
synametrics xeams,0.0,1
taxonomy path project taxonomy path,0.0,1
commerce balanced payments project commerce balanced payments,0.0,1
taxonomy tools project taxonomy tools,0.0,1
node access product project node access product,0.0,1
insite node basket,0.0,1
funnymonkey feature set,0.0,1
public download count project public download count,0.0,1
balanced commerce balanced payments,0.0,1
mcafee email gateway,0.0,1
rhodecode rhodecode enterprise,0.0,1
image metadata cruncher project image metadata cruncher,0.0,1
phpbb phpbb,0.0,1
cisco nexus 3548,0.0,1
microsoft office,0.0,1
oracle enterprise manager database control,0.0,1
tips and tricks hq all in one wordpress security and firewall,0.0,1
extplorer extplorer,0.0,1
bestwebsoft google captcha,0.0,1
maroyaka simple board project maroyaka simple board,0.0,1
maroyaka image album project maroyaka image album,0.0,1
maroyaka relay novel project maroyaka relay novel,0.0,1
openldap openldap,0.0,1
current search links project current search links,0.0,1
futomi mp form mail cgi,0.0,1
open graph importer project open graph importer,0.0,1
piwigo piwigo,0.0,1
infoblox netmri,0.0,1
acobot live chat %26 contact form project acobot live chat %26 contact form,0.0,1
free-counter free counter,0.0,1
"('LOCAL', 'LOW', 'NONE', 'PARTIAL', 'NONE')",5.6,0
microsoft word,0.0,1
bedita bedita,0.0,1
panasonic security api activex sdk,0.0,1
garrettcom magnum 6k firmware,0.0,1
schneider-electic sage 3030 magnum rtu,0.0,1
cacti cacti,0.0,1
decisions project decisions,0.0,1
medhabidotcom mdc private message,0.0,1
mass contact project mass contact,0.0,1
gns3 gns3,0.0,1
asus tm-1900,0.0,1
lemon-s php simple oekaki bbs,0.0,1
"('ADJACENT_NETWORK', 'MEDIUM', 'NONE', 'PARTIAL', 'PARTIAL')",4.3,0
siemens ruggedcom rugged operating system,0.0,1
cgi rescue blobee,0.0,1
apple mac os,0.0,1
droidwareuk explorer%2b file manager,0.0,1
namshi namshi%2fjose,0.0,1
novell suse linux enterprise server,0.0,1
display suite project display suite,0.0,1
civicrm civicrm private report,0.0,1
user import project user import,0.0,1
node template project node template,0.0,1
keyword research project keyword research,0.0,1
hybridauth social login project hybridauth social login,0.0,1
libmspack project libmspack,0.0,1
ibm api management,0.0,1
ibm content collector,0.0,1
ibm spss statistics,0.0,1
jsp%2fmysql administrador web project jsp%2fmysql administrador web,0.0,1
hp keyview,0.0,1
sap clinical task tracker,0.0,1
sap netweaver enterprise portal,0.0,1
hancom hanword viewer 2007,0.0,1
sap sql anywhere,0.0,1
fli4l fli4l,0.0,1
arcserve arcserve unified data protection,0.0,1
"('NETWORK', 'LOW', 'NONE', 'COMPLETE', 'NONE')",9.4,0
landing pages project landing pages,0.0,1
dell netvault backup,0.0,1
gigpress gigpress,0.0,1
wavelink connectpro,0.0,1
newstatpress project newstatpress,0.0,1
hp version control repository manager,0.0,1
borland accurev,0.0,1
"('NETWORK', 'LOW', 'NONE', 'COMPLETE', 'NONE')",8.5,0
emc documentum thumbnail server,0.0,1
websitebaker websitebaker,0.0,1
samsung ipolis device manager,0.0,1
adb p.dga4001n,0.0,1
arj software arj archiver,0.0,1
cs-cart cs-cart,0.0,1
hp t5740e,0.0,1
"('NETWORK', 'HIGH', 'SINGLE_INSTANCE', 'PARTIAL', 'PARTIAL')",4.6,0
oracle retail applications xstore,0.0,1
arubanetworks clearpass policy manager,0.0,1
atlassian hipchat,0.0,1
impero impero education pro,0.0,1
bisonware bisonftp,0.0,1
konicaminolta ftp utility,0.0,1
"('ADJACENT_NETWORK', 'LOW', 'NONE', 'PARTIAL', 'PARTIAL')",4.8,0
oracle javafx,0.0,1
structured dynamics open semantic framework,0.0,1
ibm maximo asset management,0.0,1
ibm websphere mq light,0.0,1
wavelink terminal emulation,0.0,1
mcafee threat intelligence exchange,0.0,1
"('NETWORK', 'MEDIUM', 'SINGLE_INSTANCE', 'NONE', 'NONE')",6.3,0
cisco catalyst 6513-e,0.0,1
cisco telepresence tc software,0.0,1
cisco mds 9000 nx-os,0.0,1
cisco application and content networking system software,0.0,1
cisco network convergence system 6008,0.0,1
novell zenworks configuration management,0.0,1
mantisbt mantisbt,0.0,1
vmware fusion,0.0,1
siemens simatic s7 1200 cpu,0.0,1
siemens scalance x201-3p irt pro,0.0,1
yiiframework yiiframework,0.0,1
proftpd proftpd,0.0,1
ajax timeline project ajax timeline,0.0,1
fibonacciorange wedeal,0.0,1
facebook album fetcher project facebook album fetcher,0.0,1
path breadcrumbs project path breadcrumbs,0.0,1
topline systems opportunity form,0.0,1
mongodb mongodb,0.0,1
haxx curl,0.0,1
"('LOCAL', 'LOW', 'SINGLE_INSTANCE', 'NONE', 'NONE')",4.6,0
jakweb gecko cms,0.0,1
puppetlabs facter,0.0,1
elasticsearch elasticsearch,0.0,1
mediawiki mediawiki,0.0,1
sefrengo sefrengo,0.0,1
widgets project widgets,0.0,1
timedmediahandler project timedmediahandler,0.0,1
cisco unified intelligence center,0.0,1
cisco webex meetings server,0.0,1
cisco nexus 93128tx,0.0,1
"('NETWORK', 'HIGH', 'NONE', 'PARTIAL', 'PARTIAL')",4.0,0
siemens sicam mic,0.0,1
ibm security qradar incident forensics,0.0,1
audiosharescript audioshare,0.0,1
oracle virtualization sun ray,0.0,1
newphoria corporation auction camera,0.0,1
canon pixma mg7500 series inkjet printer,0.0,1
ntt-bp japan connected-free wi-fi,0.0,1
newphoria corporation 1.1,0.0,1
newphoria corporation reversi,0.0,1
digium asterisk,0.0,1
epignosis efront,0.0,1
webshophun webshop hun,0.0,1
profile2 privacy project profile2 privacy,0.0,1
blue coat ssl visibility appliance sv2800,0.0,1
cfdbplugin contact form db,0.0,1
visualware myconnection server,0.0,1
d-link dcs-931l,0.0,1
cisco asr 9922,0.0,1
microsoft xml core services,0.0,1
elasticsearch kibana,0.0,1
sap hana extend application services,0.0,1
synology photo station,0.0,1
mailbird mailbird,0.0,1
easyio easyio-30p-sf,0.0,1
invisionpower invision power board,0.0,1
cyberoam cr500ing-xp,0.0,1
open-xchange ox guard open-xchange ox guard,0.0,1
redhat openshift origin,0.0,1
sap sybase unwired platform online data proxy,0.0,1
microsoft office web apps,0.0,1
chiyutw bf-630w,0.0,1
boosted boosted boards,0.0,1
igreks milkystep professional oem,0.0,1
igreks milkystep light,0.0,1
f21 jwt,0.0,1
open explorer beta project open explorer beta,0.0,1
ubercart webform checkout pane project ubercart webform checkout pane,0.0,1
imagefield info project imagefield info,0.0,1
entitybulkdelete project entitybulkdelete,0.0,1
password policy project password policy,0.0,1
linear case project linear case,0.0,1
ibm bluemix,0.0,1
ibm websphere mq internet pass thru,0.0,1
ibm security siteprotector system,0.0,1
cisco web security virtual appliance,0.0,1
portfolio project portfolio,0.0,1
libvdpau project libvdpau,0.0,1
ippusbxd project ippusbxd,0.0,1
siemens simatic hmi multi panels,0.0,1
siemens wincc,0.0,1
typo3 neos,0.0,1
ca spectrum,0.0,1
simple ads manager project simple ads manager,0.0,1
drupal drupal,0.0,1
mozilla thunderbird,0.0,1
emc rsa archer egrc,0.0,1
emc document sciences xpression,0.0,1
emc rsa web threat detection,0.0,1
emc unified infrastructure manager%2fprovisioning,0.0,1
emc unisphere,0.0,1
ibm optim workload replay,0.0,1
"('LOCAL', 'MEDIUM', 'NONE', 'NONE', 'PARTIAL')",5.4,0
yodobashi yodobashi,0.0,1
ibm infosphere master data management,0.0,1
ibm tivoli federated identity manager,0.0,1
ibm websphere datapower xc10 appliance firmware,0.0,1
ibm security access manager for web 8.0 firmware,0.0,1
pligg pligg cms,0.0,1
microsoft windows 10,0.0,1
reflex gallery project reflex gallery,0.0,1
ceph ceph-deploy,0.0,1
owncloud owncloud,0.0,1
kogmbh webodf,0.0,1
apache camel,0.0,1
cisco anyconnect secure mobility client,0.0,1
cisco edge 340,0.0,1
cisco ons 15454 system software,0.0,1
"('NETWORK', 'LOW', 'NONE', 'NONE', 'COMPLETE')",9.4,0
cisco unified computing system director,0.0,1
cisco prime network control system,0.0,1
cisco ios xr software,0.0,1
zohocorp manageengine eventlog analyzer,0.0,1
ghozylab gallery - photo albums - portfolio,0.0,1
microsoft sharepoint server,0.0,1
hp universal configuration management database,0.0,1
cisco application control engine 4700,0.0,1
wp smiley project wp smiley,0.0,1
actian matrix,0.0,1
cisco carrier routing system,0.0,1
apple xcode,0.0,1
beasts vsftpd,0.0,1
inetc project inetc,0.0,1
arubanetworks arubaos,0.0,1
blubrry powerpress podcasting,0.0,1
banner effect header project banner effect header,0.0,1
geo mashup project geo mashup,0.0,1
privoxy privoxy,0.0,1
igniterealtime openfire,0.0,1
"('LOCAL', 'MEDIUM', 'NONE', 'PARTIAL', 'PARTIAL')",3.3,0
libunwind project libunwind,0.0,1
kernel linux-pam,0.0,1
haxx libcurl,0.0,1
dream-multimedia-tv dreambox dm500-s,0.0,1
apphp hotel site,0.0,1
freebit elphonebtnv6 activex control,0.0,1
opendocman opendocman,0.0,1
net-snmp net-snmp,0.0,1
studio.gd gd infinite scroll,0.0,1
centreon centreon,0.0,1
dotnetnuke dotnetnuke,0.0,1
plainblack webgui,0.0,1
"('LOCAL', 'HIGH', 'NONE', 'NONE', 'NONE')",4.0,0
d-link dir-645,0.0,1
mcafee mcafee agent,0.0,1
d-link dap-1320,0.0,1
sierra wireless sierra wireless aircard 763s,0.0,1
zhone technologies gpon 2520,0.0,1
jabberd2 jabberd2,0.0,1
libidn project libidn,0.0,1
websense content gateway,0.0,1
symphony-cms symphony cms,0.0,1
schneider-electric wonderware system platform 2014,0.0,1
xceedium xsuite,0.0,1
tibco slingshot,0.0,1
sinapsi esolar light,0.0,1
redcarpet project redcarpet,0.0,1
siemens compas,0.0,1
"('NETWORK', 'MEDIUM', 'NONE', 'NONE', 'COMPLETE')",8.8,0
mediawiki checkuser,0.0,1
apache sling servlets post,0.0,1
wotlab community gallery,0.0,1
ocf sxf common library,0.0,1
zenphoto zenphoto,0.0,1
jammer project jammer,0.0,1
hp centralview fraud risk management,0.0,1
textangular textangular,0.0,1
field display label project field display label,0.0,1
log watcher project log watcher,0.0,1
wftpserver wing ftp server,0.0,1
wishlist project wishlist,0.0,1
citrix netscaler,0.0,1
batch jobs project batch jobs,0.0,1
das watchdog project das watchdog,0.0,1
clutter project clutter,0.0,1
cisco firepower extensible operating system,0.0,1
apple quicktime,0.0,1
cisco videoscape policy resource manager,0.0,1
"('NETWORK', 'HIGH', 'SINGLE_INSTANCE', 'COMPLETE', 'COMPLETE')",7.1,0
microsoft sql server,0.0,1
magnifica webscripts anima gallery,0.0,1
f5 big-ip wan optimization manager,0.0,1
ipsec-tools ipsec-tools,0.0,1
x2engine x2crm,0.0,1
cisco asyncos,0.0,1
ibm infosphere biginsights,0.0,1
openstack image registry and delivery service %28glance%29,0.0,1
cisco telepresence video communication server,0.0,1
"('ADJACENT_NETWORK', 'MEDIUM', 'NONE', 'NONE', 'NONE')",5.7,0
"('LOCAL', 'MEDIUM', 'SINGLE_INSTANCE', 'NONE', 'NONE')",4.4,0
"('ADJACENT_NETWORK', 'LOW', 'NONE', 'NONE', 'PARTIAL')",3.3,0
belkin n300 dual-band wi-fi range extender,0.0,1
ibm case manager,0.0,1
redhat slapi-nis,0.0,1
gnu gnutls,0.0,1
fork-cms fork cms,0.0,1
microsoft lync server,0.0,1
microsoft skype for business server,0.0,1
juniper srx5800,0.0,1
cisco wireless lan controller,0.0,1
"('NETWORK', 'LOW', 'SINGLE_INSTANCE', 'PARTIAL', 'NONE')",7.5,0
cisco unified web and e-mail interaction manager,0.0,1
cisco ip phone 7861,0.0,1
cisco hosted collaboration solution,0.0,1
zohocorp manageengine password manager pro,0.0,1
youtube embed project youtube embed,0.0,1
ubuntu vivid,0.0,1
solarwinds firewall security manager,0.0,1
sap rfc library,0.0,1
fortinet single sign on,0.0,1
cisco application visibility and control,0.0,1
s9y serendipity,0.0,1
cisco telepresence server on virtual machine,0.0,1
levelten interactive spotlight,0.0,1
milw0rm project milw0rm clone script,0.0,1
webform prepopulate block project webform prepopulate block,0.0,1
cisco telepresence mcu 4500 series software,0.0,1
cisco telepresence management suite,0.0,1
libpng libpng,0.0,1
pearson proctorcache,0.0,1
openinfosecfoundation suricata,0.0,1
network vision intravue,0.0,1
scadaengine bacnet opc server,0.0,1
elipse e3,0.0,1
magento magento,0.0,1
quick edit project quick edit,0.0,1
search api autocomplete project search api autocomplete,0.0,1
slimframework slim,0.0,1
entity api project entity api,0.0,1
web-dorado spider calendar,0.0,1
wp media cleaner project wp media cleaner,0.0,1
wonderplugin audio player,0.0,1
beehive forum beehive forum,0.0,1
dokuwiki dokuwiki,0.0,1
artifex afpl ghostscript,0.0,1
google email,0.0,1
yuba u5cms,0.0,1
elegant themes divi,0.0,1
dlguard dlguard,0.0,1
apptha wordpress video gallery,0.0,1
ptc creo view,0.0,1
the extensible catalog drupal toolkit project the extensible catalog drupal toolkit,0.0,1
linuxfoundation cups-filters,0.0,1
telerik analytics monitor library,0.0,1
sap ase database platform,0.0,1
akronymmanager project akronymmanager,0.0,1
timedoctor timedoctor,0.0,1
aftab tickfa,0.0,1
xzeres 442sr,0.0,1
rle nova-wind turbine hmi,0.0,1
phpmyadmin phpmyadmin,0.0,1
qemu qemu,0.0,1
redhat openshift,0.0,1
open-emr openemr,0.0,1
cisco telepresence system software ix,0.0,1
ibm rational quality manager,0.0,1
ibm rational engineering lifecycle manager,0.0,1
ibm leads,0.0,1
bittorrent bittorrent,0.0,1
